(26304702, 139)
                                                     flavor  flavor_cd
823008                                           CAFE LATTE   66564149
829728                                        CINNAMON ROLL   67172366
838887                                      DUTCH APPLE PIE   64698541
839325                                    VANILLA BLUEBERRY   65029703
841386                                          TART CHERRY   65263841
841752                                    CHERRY AND ALMOND   66696713
843495                                 VANILLA AND CINNAMON   67188178
844473                                        LEMON CHIFFON   66239410
848427                                  MONTEREY STRAWBERRY  104463573
848448                                     CLINGSTONE PEACH  105932086
850863                            WHITE CHOCOLATE RASPBERRY   65892780
871167                                    CRAZY FOR COCONUT   99069831
957993                                       ORANGE VANILLA   67144787
1025475                                  APPLE AND CINNAMON   65517176
1033215                                       NOT COLLECTED   64900451
1034889                                       HONEY VANILLA   67246964
1038180                                     KEY LIME CRUNCH   99069991
1042854                                      TROPICAL FRUIT   65930943
1064727                                         KEYLIME PIE  160028838
1080087                                          LEMON TART   67852082
1080198                               STRAWBERRY AND BANANA   65550421
1080228                                  COCO ALMOND CRUNCH  159218692
1094751                                      APPLE CINNAMON   65732313
1094760                                      TROPICAL PUNCH   64784030
1094772                                    CINNAMON VANILLA   64655307
1122114                                        SMORE SMORES   70595388
1122159                                    STRAWBERRY CREAM   65469342
1122162                                CHOCOLATE LAYER CAKE  212034743
1123701                              BLUEBERRY AND BILBERRY   65103803
1125573                                      TOUCH OF HONEY   68560539
1143606                                        HONEY CHERRY   66750838
1144701                                    STRAWBERRY FRUIT   66080016
1259313                                         PEACH MANGO   65772923
1309638                                             PUMPKIN   65489872
1317051                        RUFF RUFF RASPBERRY SMOOTHIE  215333443
1320003                                         PUMPKIN PIE   66127356
1326150                                              BANANA   68038034
1449507                                  BLACK CHERRY CREME   67767975
1497897                                  VANILLA BEAN CREME   67042318
1500960                                         LEMON CREME   65760501
1501467                               CARAMEL AND CHOCOLATE   65481593
1504284                                     BLUEBERRY CREME   65680166
1782012                                    HONEY STRAWBERRY   67569674
1855869                                           CHOCOLATE   64823218
1875465                              CONFETTI BIRTHDAY CAKE  264580422
1884732                                              PAPAYA   66815004
1887252                                          WATERMELON   66261673
1887306                            BOSTON CREAM PIE VANILLA  147992205
1887696                                     RAINBOW SHERBET   67903703
1887744                              VANILLA TROPICAL FRUIT   66035864
1887990                                     RIPE STRAWBERRY  150239558
1887996                                       ORCHARD PEACH   66495054
1890708                                     COCONUT CARAMEL   66909673
1892535                                   HARVEST RASPBERRY  160056487
1894644                                        MANGO CARROT   67550451
1895700                                       PRESSED LEMON  104488283
1896909                                     TOASTED COCONUT   65323649
1901535                                    COLD BREW COFFEE   70834904
1901541                             PASSION FRUIT AND MANGO   65309817
1914525                                     BOURBON VANILLA   67873268
2026974                                               MELON   66826621
2029938                                                MINT   64664560
2109579                                HONEY SALTED CARAMEL   66943686
2159085                                         HONEY LEMON   65611982
2171904                                      DULCE DE LECHE   65522922
2193303                                STRAWBERRIES N CREME   67064208
2215365                                     PEACH AND CREAM   66164610
2227473                                      PEACH SMOOTHIE   65495138
2304846                                    CHOCOLATE ALMOND   66052476
2349291                                      SMORES VANILLA  263792716
2350080                                      BANANAS FOSTER   66172138
2350083                    STRAWBERRY DARK CHOCOLATE ALMOND  263420515
2350107                          BLUEBERRY ALMOND OAT CRISP  263422452
2353173                               COCO ALMOND CHOCOLATE  263419560
2353257                                      BROWNIE SUNDAE   65756470
2354121                         BANANA DARK CHOCOLATE HONEY  263421890
2468939                                 VERY BERRY SMOOTHIE   66808247
2499566                                  CINNAMON AND APPLE   66297885
2816276                                 MIXED BERRY PARFAIT   65886229
2865658                                   COCONUT CREAM PIE   66338087
2868091                                     HONEY AND CREAM  110180513
2868595                        CHOCOLATE COVERED STRAWBERRY   66773863
2868658                       PEPPERMINT PERFECTION VANILLA  212055993
2868814                                          FINO LEMON  153094659
2869249                                 APPLE PIE A LA MODE   67120075
2869276                                      CARAMEL SUNDAE   65816757
2869312                                   CHERRY CHEESECAKE   64889522
2869324                                    ORANGE CREAM POP   64939210
2869354                                      MOCHA TIRAMISU   65105010
2873245                                      BROWNIE BATTER   67847659
2876005                                  SPICED HOLIDAY NOG  273146886
2876680                                  RASPBERRY LEMONADE   65174061
2876767                               CINNAMON FRENCH TOAST   65060508
2891947                              STRAWBERRIES AND CREAM   66716423
2902642                          STRAWBERRY AND LINGONBERRY  236324208
2907649                                       COCONUT MANGO   66737365
2924077                                   PUMPKIN AND SPICE   64908799
3063697                           HONEY CARAMEL APPLE DONUT  187726866
3107590                                    BANANA CREME PIE   65735743
3133741                                    VANILLA SMOOTHIE   67755731
3152296                                         BLACK BERRY   67744563
3301850                                       COCONUT HONEY  160935233
3302909                                        BLOOD ORANGE   65615418
3332156                                   PEACHES AND CREAM   65930727
3486689                                    MIXED BERRY ACAI   66859664
3552569                               PEANUT BUTTER DELIGHT   65131123
3577616                               ORANGE CREAM SMOOTHIE   66000630
3594401                               COTTON CANDY SMOOTHIE   64970862
3595331                            STRAWBERRY KIWI SMOOTHIE   67676152
3614789                                      MANGO HIBISCUS   68638974
3615455                                     STRAWBERRY ROSE   65334236
3662816                                        COTTON CANDY   67923146
3663086                                 RASPBERRY CHOCOLATE   67546400
3663089                                   CARAMEL MACCHIATO   66883530
3670580                                     VANILLA PARFAIT   64686671
3712637                                             BANILLA   67702060
3776189                                    STRAWBERRY MANGO   64995147
3827219                                  PEAR SPINACH MANGO   66551177
3833561                                              ORANGE   65036952
3865517                                 FRENCH VANILLA BEAN   68006044
3914924                              BLACKBERRY POMEGRANATE   66123841
3917447                              VANILLA CUPCAKE MOUSSE   67060420
4073594                        STRAWBERRY CHEESECAKE MOUSSE   66997901
4105673                                VANILLA CREME MOUSSE   67199771
4118948                                        LEMON MOUSSE  232039666
4192706                                       CARAMEL CREAM   65045667
4580651                   STRAWBERRY NUT AND GRAIN SMOOTHIE  157329199
4653284                              PECAN AND NUT SMOOTHIE  157328920
4661051                                    CHOCOLATE ORANGE   65553483
4666826                             STRAWBERRY AND HIBISCUS   71061633
4673864                              STRAWBERRY AND RHUBARB   67237484
4692413                                ORANGE BLOSSOM HONEY   66461499
4697753                                  SOUR CHERRY ALMOND  192246636
4703102                                          LEMON CURD   66504599
4743722                                     MANGO ROSEWATER   65405862
4743728                                  BLUEBERRY CARDAMOM   65054979
4756421                                       PASSION FRUIT   67407146
4762997                            COCONUT ALMOND CHOCOLATE   67350866
4797059                                          CHERRY PIE   65177597
4807352                                        STRAWBERRIES   65649559
4957265                                             PARFAIT   67052651
4986242                                       COCO KEY LIME  156885977
5236472                                  STRAWBERRY PARFAIT   67864147
5293442                                             EGG NOG   64915681
5349206                                  HONEY FIG SMOOTHIE  102167902
5412761                                     VANILLA BLENDED   66878650
5412848                                         GILI CHERRY  104477160
5415569                              BLACKBERRY BOYSENBERRY   67112506
5442470                                           CRANBERRY   65436494
5738401                            BLACKBERRY AND RASPBERRY   65159239
6001017                                      BLUEBERRY PEAR   68047170
6015747                                    CRAZY BERRY BOLT   64666890
6015759                             RASPBERRY AND CHOCOLATE   66295023
6019908                                     PEACH RASPBERRY   67971466
6060318                                               GUAVA   67948136
6085890                                WASHINGTON RASPBERRY   66453161
6106383                                COCONUT CREME MOUSSE  131041329
6106983                                CHERRY AND CHOCOLATE  163172451
6130419                                  OREGON MARIONBERRY   66679315
6173844                                    CALIFORNIA PEACH   67530688
6729520                                 MANGO PASSION FRUIT   66280256
6773506                                        KEFIR CHEESE   70144540
6850335                                  LEMON ELDER FLOWER  232151622
6874278                                 PEACH PASSION FRUIT   67254219
6888426                                         MARIONBERRY   65343924
6892560                                        BERRY MEDLEY   66913672
7186344                                            TROPICAL   66651024
7357983                                         HONEY PEACH   66670066
7464929                              STRAWBERRY POMEGRANATE   66794628
7483325                                   VANILLA CHAMOMILE   71007795
7492825                                  OREGON DARK CHERRY   67861125
7538146                             PINEAPPLE KIWI SMOOTHIE  102033534
7686850                                           APPLE PIE   66666955
7696679                                     MANGO PINEAPPLE   65458147
7871996                                  STRAWBERRY COCONUT   66658683
7936305                                 WILD BERRY SMOOTHIE   66393642
7986722                               PEACH APRICOT VANILLA   65254582
7986737                              BLACK CHERRY BLUEBERRY   65723540
7994711                                   RASPBERRY VANILLA   65148340
8657786                                         MANGO LASSI   67801380
8708643                                     RASPBERRY LEMON   66173304
8711210                                      DARK CHOCOLATE   67933790
8719057                                        CHERRY BERRY   66084608
8751345                                MANGO ORANGE BLOSSOM  207823248
8753898                                     PEACH NECTARINE   67047341
8754654                                        MEADOW BERRY  219106362
8764264                                        PURE COCONUT  202281730
8771502                             MANGO AND PASSION FRUIT   66823470
8817793                                           STRAWBABY   67608650
9197159                                         HONEY MAPLE   67592748
9432835                                     CAMPFIRE SMORES   66298440
9880386   CHIA FLAX HEMP SEEDS PINEAPPLE KIWI CUCUMBER G...  149148835
9881220                                 BRILLIANT BLUEBERRY  134241188
9900573                                 STRAWBERRY CINNAMON  194362777
9952185                                       VANILLA CREAM   66716449
9969696                                  THE STRAWBERRY ONE  150794353
10023063  CHIA SEEDS STRAWBERRY POMEGRANATE BLUEBERRY BE...  149148644
10251240                              LEMON MERINGUE MOUSSE   66381754
10984458                   STRAWBERRY AND BLUEBERRY PARFAIT   65061470
10990230                                      MANGO PARFAIT   65093893
11003523                       STRAWBERRY BLUEBERRY PARFAIT   66606628
11040015                              PECAN CEREAL SMOOTHIE   65976913
11058396                                 OAT PEACH MANDARIN  153093742
11060922                             OAT STRAWBERRY VANILLA  153092155
11116380                                   ORANGE CRANBERRY   66280463
11133309                                       ORANGE MANGO   65746739
11147349                                BUTTER CRUNCH BLAST  105825984
11177397                      CRANBERRY BLUEBERRY RASPBERRY  139454177
11187369                                        OAT VANILLA  153093654
11188359                                     ORIGINAL PLAIN   66765501
11194968                                     BANANA PUDDING   67439877
11208321                                        DUTCH APPLE   67709783
11212731                  STRAWBERRY BANANA CEREAL SMOOTHIE   66799971
11231784                                     LEMON SORBETTO   64664848
11300967                              BANANA BERRY SMOOTHIE   65637116
11329719                                        BAKED APPLE   64852706
11434269                       ORANGE MANGO CARROT SMOOTHIE  216524565
11761419                    STRAWBERRY CARROT BEET SMOOTHIE  216852502
11918142                                  PINEAPPLE COCONUT   66119838
12256719                                    MANDARIN ORANGE   67123533
12294297                                      PEACH COBBLER   67642540
12422643                             NICARAGUAN COFFEE BEAN   69725883
12812457                                              PECAN   65875830
13436637                         VANILLA BERRY TRIO PARFAIT  137321947
13454139                                        BERRY BERRY   66587085
13479411                                   STRAWBERRY FRESA   65359547
13499037                                       RICE PUDDING   65353802
13521456                                  LEMON ELDERFLOWER   72353260
13521459                            RASPBERRY AND ROSEWATER  104997538
13539717                             BLUEBERRY AND LAVENDER   67396301
13959402                                   APPLE STRAWBERRY   65051825
14426130                                     BANANA PARFAIT   64796063
15627593                                  RASPBERRY KEYLIME  160952546
15648644                                           LAVENDER   65348685
15669785                                 HARVEST STRAWBERRY   65909882
15673763                                   PLAIN AND SIMPLE   65009161
15676805                                    BLUEBERRY LEMON   67147936
15691700                                      CLASSIC PLAIN   64966678
16062203                                      FRUIT PARFAIT   66258154
16236188                                  BLUEBERRY PARFAIT   66115397
16243283                                     BLUE RASPBERRY   67403746
16275641                                          STAWBERRY  205848929
16337207                         PINEAPPLE UPSIDE DOWN CAKE   65795587
16347122                                 RASPBERRY SMOOTHIE   67795005
16863323                                  OREGON STRAWBERRY   67841332
16923065                               MOUNTAIN HUCKLEBERRY   67993506
16933304                                      BLUEBERRY POM   65177526
17016410                               SAME UPC ALL FLAVORS   65652058
17034659                              BLUEBERRY POMEGRANATE   66983199
17053022                                              APPLE   67767258
17054732                                    TROPICAL ESCAPE   65872845
17080415                                            APRICOT   67140126
17081609                                   BLUEBERRY B FAST   99017128
17309360                                        MANGO CREAM   67676717
17536832                              OLD FASHIONED VANILLA   66681110
18143321                                      LEMON SQUEEZE   67691225
18323454                                      VANILLA PEACH   67419212
18373581                                    SAVANNAHS PEACH  256532675
18379196                                  HONEY AND APRICOT  232955464
18566174                                    RASPBERRY CREAM   66581605
18998045                                      APRICOT MANGO   67690284
19287779                      TZATZIKI CUCUMBER GARLIC DILL  149981272
20013370                           APPLE BLUEBERRY SMOOTHIE   67419457
20182477                             BLUEBERRY APPLE CARROT   66313318
20496307                                         PINK GUAVA   67611651
20914807                                  SOURSOP GUANABANA   65230637
20936119                                        GUAVA MANGO   66304858
20936164                              POMEGRANATE RASPBERRY   66110604
20943265                                  RADIANT RASPBERRY   65410669
20997403                                       VANILLA CHAI   65746511
21014281                            INDONESIAN VANILLA BEAN   67873567
21111940                               STRAWBERRY FRUIT CUP   67059986
21146356                            SEA SALT CARAMEL MOUSSE  131010658
21159595                                  STRAWBERRY MOUSSE   64774099
21283483                                 CARAMELIZED BANANA   66279270
21599686                                       TRIPLE BERRY   65870814
21674986                                               LIME   65519795
21733885                     BLACK CURRENT AND BLOOD ORANGE  207946454
21744871                                     BANANA VANILLA   67360003
21769501                          VANILLA BLUEBERRY PARFAIT   65474207
21782533                            MIXED BERRY POMEGRANATE  105702034
21842764                                 BLUEBERRY SMOOTHIE   66219008
21858742                          VANILLA STRAWBERY PARFAIT   66344498
21962005                                     PEACH PARADISE   66972276
22082596                             PUMPKIN SPICE SMOOTHIE   67707817
22389163                             STRAWBERRY BANANA BASH   65979780
22761004                                           BLUBERRY   65638075
23355299                                  BLUEBERRY SPINACH  264276015
23920058                               STRAWBERRY SHORTCAKE   67653037
24381998                                      MANGO COCONUT   67468123
24386120                                    BANANA AMARANTH  194380894
24394538     FLAXSEEDS MANGO CARROT PEACH TURMERIC SMOOTHIE  149148772
24396698                           COCONUT CHOCOLATE ALMOND   65254817
24417065                                STRAWBERRY HIBISCUS   68033930
24545738                                RASPBERRY BLUEBERRY   67658701
24553148                            DULCE DE LECHE SMOOTHIE   66444521
24572885                                  WATERMELON CHERRY   66019679
24604721                                        BOYSENBERRY   65557867
24631484                             GUAVA PAPAYA PINEAPPLE   65277350
24647324                   PINEAPPLE ORANGE BANANA SMOOTHIE   66057772
24793373                                    HONEY BLUEBERRY   66813759
24896249                               TRES LECHES SMOOTHIE   72835455
24944072                                PASSIONFRUIT BANANA  219677807
24957080                                       PEAR VANILLA   66023032
25281169                               STRAWBERRY RASPBERRY   64993988
25282081                                 STRAWBERRY VANILLA   67873058
25293778                             STRAWBERRY RHUBARB PIE   66658779
25293811                                    LEMON BLUEBERRY   66345203
25328416                               CRANBERRY STRAWBERRY   64898036
25328473                                       VANILLA PEAR   65119604
25347769                                      APPLE CUSTARD  210329211
25536874                               BLUEBERRY CHEESECAKE   65659017
25688509                                      CHERRY ALMOND   66367083
25800187                                    NATURAL VANILLA   67478609
25875604           STRAWBERRY AND BLUEBERRY VANILLA PARFAIT  110372938
26023558                               RASPBERRY CHEESECAKE   65435824
26153478                           BLACK CURRANT AND ORANGE  264404432
[
    'trip_code_uc',
    'household_code',
    'purchase_date',
    'retailer_code',
    'store_code_uc',
    'panel_year',
    'store_zip3',
    'total_spent',
    'method_of_payment_cd',
    'projection_factor',
    'household_income',
    'household_size',
    'male_head_age',
    'female_head_age',
    'male_head_employment',
    'female_head_employment',
    'race',
    'hispanic_origin',
    'panelist_zip_code',
    'fips_state_code',
    'fips_county_code',
    'upc',
    'quantity',
    'total_price_paid',
    'coupon_value',
    'deal_flag_uc',
    'product_module_code_hms',
    'size1_amount_hms',
    'size1_unit_hms',
    'brand_descr_hms',
    'multi_hms',
    'channel_type',
    'brand',
    'brand_cd',
    'protein_gram',
    'protein_gram_cd',
    'commodity_group',
    'commodity_group_cd',
    'manufacturer_suggested_price_claim',
    'manufacturer_suggested_price_claim_cd',
    'cholesterol',
    'cholesterol_cd',
    'sodium_presence_claim',
    'sodium_presence_claim_cd',
    'fat_calorie_per_serving_size',
    'fat_calorie_per_serving_size_cd',
    'sugar_gram',
    'sugar_gram_cd',
    'competitive_category_ogrds',
    'competitive_category_ogrds_cd',
    'package_presentation_option',
    'package_presentation_option_cd',
    'additional_information',
    'additional_information_cd',
    'manufacturing_process',
    'manufacturing_process_cd',
    'serving_size_household',
    'serving_size_household_cd',
    'trans_fat_gram',
    'trans_fat_gram_cd',
    'serving_size_metric',
    'serving_size_metric_cd',
    'calories_per_serving_size',
    'calories_per_serving_size_cd',
    'secondary_size',
    'secondary_size_cd',
    'total_size',
    'total_size_cd',
    'organic_claim',
    'organic_claim_cd',
    'genetic_modification_claim',
    'genetic_modification_claim_cd',
    'total_carbohydrate_gram',
    'total_carbohydrate_gram_cd',
    'flavor',
    'flavor_cd',
    'target_group_gender',
    'target_group_gender_cd',
    'manufacturer_suggested_price',
    'manufacturer_suggested_price_cd',
    'prepriced',
    'prepriced_cd',
    'nutritional_health_claim',
    'nutritional_health_claim_cd',
    'usda_organic_seal',
    'usda_organic_seal_cd',
    'formulation',
    'formulation_cd',
    'strategic_ingredient_presence_claim',
    'strategic_ingredient_presence_claim_cd',
    'fat_presence_claim',
    'fat_presence_claim_cd',
    'price_reduction',
    'price_reduction_cd',
    'total_fat_gram',
    'total_fat_gram_cd',
    'serving_per_container',
    'serving_per_container_cd',
    'saturated_fat_gram',
    'saturated_fat_gram_cd',
    'form',
    'form_cd',
    'product_size',
    'product_size_cd',
    'base_size',
    'base_size_cd',
    'package_general_shape',
    'package_general_shape_cd',
    'calorie_claim',
    'calorie_claim_cd',
    'package_material_substance',
    'package_material_substance_cd',
    'sodium',
    'sodium_cd',
    'dietary_fiber',
    'dietary_fiber_cd',
    'claim',
    'claim_cd',
    'common_consumer_name',
    'common_consumer_name_cd',
    'deal_derived',
    'deal_derived_cd',
    'product_descr',
    'product_module_code',
    'product_module_descr',
    'multi',
    'start_date',
    'year',
    'super_category',
    'super_category_cd',
    'category',
    'category_cd',
    'sub_category',
    'sub_category_cd',
    'segment',
    'segment_cd',
    'department',
    'department_cd',
    'market_name'
]
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /home/dtm63837/.local/lib/python3.12/site-packages/pandas/core/indexes/base. │
│ py:3641 in get_loc                                                           │
│                                                                              │
│   3638 │   │   """                                                           │
│   3639 │   │   casted_key = self._maybe_cast_indexer(key)                    │
│   3640 │   │   try:                                                          │
│ ❱ 3641 │   │   │   return self._engine.get_loc(casted_key)                   │
│   3642 │   │   except KeyError as err:                                       │
│   3643 │   │   │   if isinstance(casted_key, slice) or (                     │
│   3644 │   │   │   │   isinstance(casted_key, abc.Iterable)                  │
│                                                                              │
│ in pandas._libs.index.IndexEngine.get_loc:168                                │
│                                                                              │
│ in pandas._libs.index.IndexEngine.get_loc:197                                │
│                                                                              │
│ in pandas._libs.hashtable.PyObjectHashTable.get_item:7668                    │
│                                                                              │
│ in pandas._libs.hashtable.PyObjectHashTable.get_item:7676                    │
╰──────────────────────────────────────────────────────────────────────────────╯
KeyError: 'flavor_class'

The above exception was the direct cause of the following exception:

╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /scratch/dtm63837/Kilts_Panel/LOV_CC_2YP/Code/full_draft_1231/data.py:121 in │
│ <module>                                                                     │
│                                                                              │
│   118 │   │   │   │   │   │   │   │   │   │   │   64649088,                  │
│   119 │   │   │   │   │   │   │   │   │   │   │   ]), # berry                │
│   120 │   │   │                                                              │
│ ❱ 121 │   │   │   agent_master['flavor_class'] == 13,                        │
│   122 │   │   ],                                                             │
│   123 │   │   [1,2],                                                         │
│   124 │   │   default=0                                                      │
│                                                                              │
│ /home/dtm63837/.local/lib/python3.12/site-packages/pandas/core/frame.py:4378 │
│ in __getitem__                                                               │
│                                                                              │
│    4375 │   │   if is_single_key:                                            │
│    4376 │   │   │   if self.columns.nlevels > 1:                             │
│    4377 │   │   │   │   return self._getitem_multilevel(key)                 │
│ ❱  4378 │   │   │   indexer = self.columns.get_loc(key)                      │
│    4379 │   │   │   if is_integer(indexer):                                  │
│    4380 │   │   │   │   indexer = [indexer]                                  │
│    4381 │   │   else:                                                        │
│                                                                              │
│ /home/dtm63837/.local/lib/python3.12/site-packages/pandas/core/indexes/base. │
│ py:3648 in get_loc                                                           │
│                                                                              │
│   3645 │   │   │   │   and any(isinstance(x, slice) for x in casted_key)     │
│   3646 │   │   │   ):                                                        │
│   3647 │   │   │   │   raise InvalidIndexError(key) from err                 │
│ ❱ 3648 │   │   │   raise KeyError(key) from err                              │
│   3649 │   │   except TypeError:                                             │
│   3650 │   │   │   # If we have a listlike key, _check_indexing_error will r │
│   3651 │   │   │   #  InvalidIndexError. Otherwise we fall through and re-ra │
╰──────────────────────────────────────────────────────────────────────────────╯
KeyError: 'flavor_class'
